Label M_f Ep_x Ep_y Ep_z Ev_x Ev_y Ev_z t_t m_0 |Delta_a| |Delta_e| cos(Delta_i) Delta_Omega Delta_omega Delta_theta
0.0 103.50516964555675 2202380.422027588 7289626.362915039 -34689903.37159228 -242.60226208062159 1639.6059554479345 677.9692238879234 111809881.96156204 850.5051696455567 72732944236.68417 0.07706723636150238 0.9995195195433357 -1.0190731068341008 1.8442867520091646 2.5558518735172684
0.0 44.696913436244586 -9120047.73449707 -3982383.784790039 4178570.5413269997 -5230.674642100679 11297.0690909895 820.7261587225421 47738119.75440184 791.6969134362446 29812147697.391693 0.36003452127670243 0.9992632482074572 -0.46945490366819 2.267470927061189 -2.3247821454147517
0.0 67.02898247719202 2851423.081970215 23008191.792266846 -14002451.635177135 2210.995898247358 3991.3527679921954 549.9372007369225 108629771.33387582 814.028982477192 38171479541.00296 0.13700820869059605 0.9992173075362034 -0.46165551483051703 -4.951003015188812 2.3759966531253434
0.0 10.77275389027227 -14282583.242706299 -9691557.72958374 -9133825.101547241 1365.0041897659648 5983.415294556615 -1828.0826767234223 48854528.94102899 757.7727538902723 44321612195.55133 0.1755571710335711 0.999698461595859 -5.643913623301965 2.6049247355472356 -2.4387245700719613
0.0 84.11918191776965 -20547920418.4494 -17610276257.05069 590285009.279915 3235.3175526441446 2641.3718970765694 -1026.0177272283186 107252156.52120447 831.1191819177697 112018218947.3498 0.009865402505264187 0.9995505774990997 -2.0851926809957666 0.8937179476002921 -4.484908148707921
0.0 78.64308211571154 -3048254.2514801025 3204402.115386963 4634136.221417427 -2356.6620856420705 -4133.532703490102 -4713.589668927746 82907720.56335853 825.6430821157115 308862599.86968994 0.025644590555945174 0.9807792419326281 2.256263665864675 0.31065299692897863 2.9757672001812003
0.0 63.104513684329504 -4758649.370361328 -26843227.05078125 -92829658.5492239 -2235.4957878219866 2063.9561072615334 3338.109801160728 72990462.21160135 810.1045136843295 37952873745.21527 0.21388368947453565 0.9961876996950948 3.831487455876113 2.0229992031251283 -1.7275577261637358
0.0 44.428185595571335 23670448.204864502 -9470117.589805603 30510854.34742689 3167.877919070079 1703.8969723697664 701.4971164662244 43513683.57273685 791.4281855955713 60771029087.60544 0.08369610890229412 0.9998926231804844 -0.9768842185358687 -2.754335689005521 4.51738056395539
0.0 67.589519251458 11567406.210037231 15187475.24986267 4433564.109854937 616.03752167942 3438.4380702329636 -892.7921905471765 65808289.47711993 814.589519251458 70209466484.36041 0.09922392687252991 0.9997848413040127 0.06866450589599715 -2.3730249657696327 -5.614575644518556
0.0 45.37449657942943 29288390.35522461 234487012.81469727 32826752.907981813 1201.0910391192265 4173.728812368861 698.5245776098931 41125926.52609356 792.3744965794294 55825373168.878235 0.032434842366120695 0.9996992079712236 0.1665211438416363 -3.87353750979066 -3.440812810529221
0.0 30.70451985259365 49758293.73123169 29779701.46823883 14305570.905489206 1673.5359700748104 1964.1068967641477 -3780.4397923830466 63404742.32978877 777.7045198525936 52270382056.367645 0.15434061570359678 0.9999080640970646 2.9544253252288515 2.5248924801731563 -2.1534621257143893
0.0 83.48938621663547 -24822005.429595947 -4255148.699295044 24192119.26248294 -2190.6534540198554 8130.464851693283 -779.0451641709628 109869398.52500355 830.4893862166355 43696110017.83099 0.3266590425897929 0.9996257464512002 2.0776371485705982 -1.6132612895127207 1.0412016155282378
0.0 92.43566675009117 -32842840.290985107 2541694.0112457275 14328420.8083148 3217.043449736575 1577.0478419531137 2125.426981314482 123146559.18178348 839.4356667500912 89108601865.74567 0.09603223687535406 0.9999890788542728 -1.3712462542718589 -1.479971196038233 -0.6488207052330227
0.0 64.27696799410603 10563834.623443604 58636444.808021545 -13562383.083062172 827.8536523506914 2107.2630257944184 576.0464231012359 74101446.22588465 811.276967994106 70386413678.35806 0.07478697525933041 0.9993484731073125 -2.2263273156256225 -0.7279275412266664 -4.5146536858658
0.0 78.01473356355598 -28558621.482513428 10070587.716041565 -53663633.373215675 2684.745941119856 -1964.271398201272 464.01274247742856 102875513.20020759 825.014733563556 104308317186.15646 0.06836835107344276 0.999300801071065 3.076279439599081 5.131475347980364 -1.1678876147577755
0.0 67.41561339076827 3019502.0216064453 -9780467.262390137 -28172402.432564616 -4759.44863207388 5946.102117372044 -268.75574716964695 58095131.54064585 814.4156133907683 43249705198.65341 0.18258187116591817 0.9997541600143166 2.0425894430719316 1.051025820722411 -2.3366441405398897
0.0 77.73671045091339 25262919.265167236 -10070338.945251465 36569036.48910427 973.6240057623171 1774.8573305332393 8.090112169568044 110989351.1548506 824.7367104509134 76350329789.12024 0.03692352442679219 0.9999991922690822 -0.8520405053558069 -2.621242657544713 1.872170649644611
0.0 64.52930087357015 -39882446.18471527 21841214.14971924 -48485805.05206573 4975.851393574114 1471.8704217577842 -946.4567050014247 50434349.658748426 811.5293008735702 87830576296.34035 0.0698884689392876 0.9995038266369908 -0.4724873567748209 -1.8471066473390398 -0.5340576613874815
0.0 31.180352890655627 12944236.286895752 92016084.8004303 57894325.046179414 -7669.035341495019 9649.822657034194 327.84956712544914 98938373.96518219 778.1803528906556 14958663203.935883 0.39818486734188474 0.9998834575910253 -1.4797842342319045 1.1464674404749489 -1.6114312559980235
0.0 22.536704561344095 -2095233.9348526 -7943314.49571228 -46061175.123640895 3780.8052795481344 -12084.395364932627 1138.634797226272 33582629.812595434 769.5367045613441 17954619769.911133 0.28019576979523997 0.9994470446251998 3.695147189519924 4.394392023070026 -0.2990501811152475
0.0 25.88899472448236 2005961.8573608398 88718.08666992188 -21744470.98719573 3210.961664012637 1981.0274811222355 2693.380666067997 35648294.16332424 772.8889947244824 46957334787.30417 0.18844583263868966 0.9966322037620631 0.33749384580592245 3.164877096890755 2.9870897991932006
0.0 58.185590236064854 3862305.595237732 11786184.404785156 1965057.7874832153 -159.58190479261975 5037.875526960603 -5948.830691582431 62421338.996353865 805.1855902360649 44480927778.06232 0.06181593449844287 0.9702300906690609 -0.7510847811250081 4.75350861492874 -1.709277989537575
0.0 42.40502689328173 17590568.6116333 -11377772.750579834 8451040.539856434 149.6612789871906 9613.267300003707 603.7158580798504 38621030.81622082 789.4050268932817 27235849123.956757 0.27446559877746596 0.9998068863158994 4.047982852104511 -2.8130199656121473 -2.7851279654055703
0.0 27.237718873926724 63965373830.56899 43458973711.44948 -4873397284.948534 -4808.447815124713 11083.272686393917 -184.21392112441924 21522880.18176543 774.2377188739267 38320304500.52582 0.2623294597480112 0.9993207832634471 1.3674121647806279 -1.7479548155681628 4.926654969406581
0.0 23.322733710765988 -2952689.352920532 32710814.381088257 29393487.306520283 11378.063997287336 8026.271249403562 750.7374886165926 22621314.626568094 770.322733710766 3523680741.7489624 0.48618801914060533 0.9997644836822976 -1.396024355830589 1.3376644341086716 -3.0818402340083595
0.0 13.974544391595145 -58501268917.870895 -144560272.7228546 5577711908.7777405 10184.436194956816 -4886.430676867829 -168.99476709974834 54998297.47786724 760.9745443915951 52182996224.257355 0.09830014757639581 0.9995168445389924 4.0068066613280555 -4.591036973145665 5.6412361260037915
0.0 28.066348428343076 8647849.103164673 14900677.428009033 -19646376.765358925 1317.7885973328375 6943.861301807801 -327.17255049529376 49392115.90963583 775.0663484283431 41667483251.48389 0.09207912986822943 0.9998131339344286 5.954423445930301 -2.8961504845716366 -2.9128806145077792
0.0 36.500158770329335 14155616.084197998 9722657.495185852 17723258.378110886 9865.13132408984 5025.323191294945 1895.3795235193802 29939892.564530995 783.5001587703293 17331967310.63611 0.36783688067985243 0.9999998142845669 4.024258434714627 -3.2371838909094133 -2.6068688393229364
0.0 53.54280648963788 -168952.85289764404 -1105051.4118041992 -9519474.882627845 2276.233159889569 1658.742757495877 -689.3258155245526 42340547.35040118 800.5428064896379 61264297736.73291 0.09934688761696792 0.9998875708830388 3.6079999041781647 -0.2919335306951256 4.184480325564438
0.0 48.94516574919885 4003888.83052063 10394641.11567688 -67787217.42046738 -4981.864579490233 6709.3276830532595 3686.155394189872 119460208.46517932 795.9451657491988 25123314050.264862 0.28060984362484576 0.9985852023877578 1.2920690344794126 -2.612000607886532 -3.5257826085667627
0.0 58.86205834912914 2215030.8572387695 2047961.8775939941 20111145.734865665 -1430.666650611941 1828.9310556642085 305.6003617929267 57615071.87929998 805.8620583491291 61216145633.91144 0.11557004408540997 0.9995596624479004 0.05265514429685347 -0.7129676182047294 3.3486540460697594
0.0 48.79046882922819 25597187.619613647 -28119164.350372314 -35030137.144844055 -2110.6129358304206 4144.267838134741 289.41787533678627 56333726.69649587 795.7904688292282 39762762319.43402 0.04827470744830252 0.9999856239473572 0.1299326085710636 2.449023114732251 -1.9395051105685779
0.0 36.20783574420409 49018828863.415955 16399927262.11562 -3703034026.759726 -2869.7080184987267 -4029.1714458730785 552.738492052636 28490644.070104685 783.2078357442041 82814377889.57361 0.006558753149602775 0.9994865817432526 -2.283420224959972 -3.263546835517122 4.472533190256614
0.0 14.587166594175187 4555117.851409912 25046621.163391113 16218533.623205185 5348.6169514029825 9901.51465840333 555.5367825657462 25125234.657549415 761.5871665941752 13813331645.718323 0.4254497588630822 0.9992185293687537 -0.5580660095168626 -5.770814713724442 -3.176042784729545
0.0 38.94559080791521 11247031.120285034 -62924623.40072632 101874591.24174118 1209.6812017700831 3060.8158994147507 -9994.752512963534 47328221.98115153 785.9455908079152 56432927997.59512 0.13387112706259338 0.9484271779659387 -1.1843156053977675 -1.2329480910739092 4.445785168398153
0.0 63.94000860731114 75016820.3392334 43044565.91723633 -43191326.2308864 5759.534419692336 6450.819805987967 399.4361711683199 88998982.2678219 810.9400086073111 239938115.53167725 0.010563322452111251 0.9999718642354183 -2.0337246555928545 -2.1186152343448326 2.9562272096644695
0.0 19.70733372764323 34089602.460235596 -14610187.919425964 -11310061.00175047 9059.790532785762 -3579.4651544662156 129.83394986038545 34498069.35620009 766.7073337276432 33769618291.182617 0.32019596566653613 0.9999679227436339 1.8454474956191667 3.4768246291899634 1.5679515607689385
0.0 60.44277398211432 12458238.695648193 17349423.57623291 41915644.26598251 13744.489743895076 -8580.008605304498 -296.7580511712285 71867634.07693064 807.4427739821143 3293834724.8240967 0.4726924442177495 0.9998705685548174 2.6633560863482817 5.932021099559702 0.016758119711767883
0.0 67.62243471286149 -9532180.604522705 28148904.68119812 -35671658.51728773 190.08443212285056 676.4932218441354 -515.2887914368932 99423668.54152203 814.6224347128615 49281395109.87372 0.005283794180454639 0.9997855605927336 1.4180778383502963 -2.3499957414846957 -2.4183875631900675
0.0 64.34703892606694 1073633.6145324707 -2342549.2566070557 23374048.014298916 476.51030924071165 -2665.214073558109 -4.648684822243581 86951398.41981746 811.347038926067 84531774555.10931 0.15751314615606116 0.9994796032515656 -0.5239539000226977 -4.7049787360443895 -2.115836660635888
0.0 66.72872761543329 -8552480.70828247 -26146080.35270691 76905679.9805702 -519.8140027306563 -913.411746968548 696.377342394053 85854753.71476097 813.7287276154333 51720538035.75644 0.03967494423095899 0.9995596703087221 0.9111758622852085 -0.8339717236254245 -0.5637406456891987
0.0 89.26178166836826 -7255817.069595337 28232951.493255615 -12389853.472387314 -364.0199355343357 763.4913371674957 863.6771497415332 75613639.85747503 836.2617816683683 51749219250.99335 0.02401016247575307 0.9976344331632402 0.691161759315597 -1.0705752408358664 -1.6007586518552683
0.0 104.60345605046484 30348565.258621216 5404201.686126709 692564.4440975189 -3646.222650362386 2112.8335070078865 -6482.7223898320735 78961499.72419973 851.6034560504648 28079705609.838165 0.14479949096000705 0.9519083687867702 2.4030835220949043 0.14962181503462357 2.988000048745744
0.0 13.856343848589745 103398978414.60706 30323161856.93155 -5733284101.923369 -13530.961607548488 8482.73065479009 69.48431173897669 18378918.726911295 760.8563438485897 65023037410.25337 0.08529887866032755 0.9993787697429928 -2.2789230376491663 -4.887616078358873 4.961838844894446
0.0 27.232694974769743 13753479579.511597 3590663145.144806 -1752339159.4450576 5067.213797897056 566.5909064935186 575.2318700079958 21585838.237178963 774.2326949747697 52010742236.95987 0.20478300235408467 0.9996161078777801 -0.6193409522407227 -2.933958458811124 0.6252381512314795
0.0 124.9222803215248 37539768.18824768 72326824.23144531 -68186338.84427786 1141.735347945858 3219.03264070998 1203.0678482756916 105106498.56854963 871.9222803215248 76118547881.34814 0.07812703516631014 0.9994334127544178 -0.8290983568941653 -1.4970705150370023 -1.5181526147248934
0.0 49.02131936442629 17307586453.87938 20233069688.882202 -1079782031.8474798 2499.07847133621 88.59703678850929 842.3999445814558 38328658.57655916 796.0213193644263 73647921151.84335 0.10468638897654327 0.9994839846255006 -2.055405426362889 -2.9578890205929613 4.835006461530502
0.0 13.896627945229966 -10326293.5362854 39041555.16680908 22963801.883655548 2407.6125651635775 4823.9440948038655 -5440.682181618771 38978619.75004132 760.89662794523 53959254282.48523 0.18947400501108302 0.9881458915659582 3.3413223757213864 -4.950936347983807 1.9503700986919053
